Process:               Dash [3835]
Path:                  /Applications/Dash.app/Contents/MacOS/Dash
Identifier:            com.kapeli.dashdoc
Version:               4.6.0 (700)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Dash [3835]
User ID:               501

Date/Time:             2019-01-02 09:49:36.200 +0800
OS Version:            Mac OS X 10.14.2 (18C54)
Report Version:        12
Bridge OS Version:     3.0 (14Y674)
Anonymous UUID:        1793C9C6-6AB7-C7A0-ACE2-D6957AE932F2


Time Awake Since Boot: 2200 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes:       0x0000000000000001, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Illegal instruction: 4
Termination Reason:    Namespace SIGNAL, Code 0x4
Terminating Process:   exc handler [3835]

Application Specific Information:
*** CFRelease() called with NULL ***

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   com.apple.CoreFoundation      	0x00007fff33a4f5ce CFRelease + 109
    0x7fff32289000 -     0x7fff32297ff3  com.apple.LangAnalysis (1.7.0 - 1.7.0) <5654723A-7B3B-391F-B9F7-0DE4D5940185> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff32298000 -     0x7fff322e4fff  com.apple.print.framework.PrintCore (14.2 - 503.8) <F1246C9A-2216-3390-8DF1-89304F47CE5D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff322e5000 -     0x7fff32320ff7  com.apple.QD (3.12 - 407.2) <F6B648DA-DA39-3EB4-B593-1B7E316661CD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff32321000 -     0x7fff3232dff7  com.apple.speech.synthesis.framework (8.1.0 - 8.1.0) <CF19C8B6-AAD5-3DCF-ABD0-3BABB44D119C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff3232e000 -     0x7fff325cbfff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <5D484151-F269-3D98-B507-0544A6B950AC> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff325cd000 -     0x7fff325cdfff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <91100E0A-C14D-3E6C-B095-0C4109AC6694> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff32931000 -     0x7fff32cf2fff  com.apple.CFNetwork (976 - 976) <10F464AD-6687-3012-A2AA-0453629CA968> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff32d07000 -     0x7fff32d07fff  com.apple.Carbon (158 - 158) <D6170F31-7A8A-3D4F-91DA-E11CF33E62B4> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff32d08000 -     0x7fff32d0bffb  com.apple.CommonPanels (1.2.6 - 98) <775C94BE-EC00-315F-96E0-F0C1CD6EE3F4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff32d0c000 -     0x7fff33013ff7  com.apple.HIToolbox (2.1.1 - 917.3) <B2FEF0F3-CBA0-3FD9-93FC-E3A13DCB8C49> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff33014000 -     0x7fff33017ffb  com.apple.help (1.3.8 - 66) <0C6CC127-A860-30D2-8434-6CC3CAFFB030> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff33018000 -     0x7fff3301dff7  com.apple.ImageCapture (9.0 - 1530.1) <72ABBF32-531B-3B04-926D-E14B8D9003A8> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff3301e000 -     0x7fff330b2ff3  com.apple.ink.framework (10.9 - 225) <344AACCC-E997-3498-8B1D-2EFD3A889205> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff330b3000 -     0x7fff330cdfff  com.apple.openscripting (1.7 - 179) <A57FC4DB-4C51-3ABB-842F-9578991043E3> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff330ee000 -     0x7fff330effff  com.apple.print.framework.Print (14.2 - 267.4) <618D290C-2EA0-3959-A2A8-FB7B61DA92DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff330f0000 -     0x7fff330f2ff7  com.apple.securityhi (9.0 - 55006) <2FE1EB07-F717-3E89-9662-8BA7C17C6AEC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff330f3000 -     0x7fff330f9ff7  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <F7E95C56-19E8-30A1-9594-84D4DD89F6D4> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff33222000 -     0x7fff33222fff  com.apple.Cocoa (6.11 - 23) <D0BED932-C061-33E9-9F59-ECE0BA9F7EEB> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff33230000 -     0x7fff332fcfff  com.apple.ColorSync (4.13.0 - 3340) <2F45EB01-0C51-3D25-9836-18F99222E1C7> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff33497000 -     0x7fff33527fff  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <1E7EF105-B843-370D-884E-0A43E1A5800B> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff3358d000 -     0x7fff335b8ff7  com.apple.CoreBluetooth (1.0 - 1) <F041753E-7709-3FA4-ADA3-6B37296D92FB> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff335b9000 -     0x7fff3395afef  com.apple.CoreData (120 - 866.1) <18CD58FD-513E-385B-B43C-08EEB909709C> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff3395b000 -     0x7fff33a44ff7  com.apple.CoreDisplay (101.3 - 106.2) <EE0D334B-8B71-3A70-9F90-677171D6762F> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff33a45000 -     0x7fff33e92ff7  com.apple.CoreFoundation (6.9 - 1561) <AC90EE38-93D9-35EF-8359-9FE3A42500D4> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff33e94000 -     0x7fff34521ff7  com.apple.CoreGraphics (2.0 - 1249.2) <3AC6DEB1-245B-3E3A-B5CF-791A37237775> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff34523000 -     0x7fff3484cfff  com.apple.CoreImage (14.2.0 - 720.0.130) <8C8BC619-7084-3F58-BBFC-4A97BD330787> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff3492e000 -     0x7fff34b9cff7  com.apple.CoreML (1.0 - 1) <B2D4BE60-846A-3809-886B-F9FE70FE95AB> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
    0x7fff34b9d000 -     0x7fff34c9eff7  com.apple.CoreMedia (1.0 - 2284.9) <4662B44E-F463-3FC8-A643-2195FF10A3E4> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff34c9f000 -     0x7fff34d01fff  com.apple.CoreMediaIO (900.0 - 5025) <7200894C-68E6-396A-90F1-389BB32EAC86> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff34d02000 -     0x7fff34d02fff  com.apple.CoreServices (941 - 941) <950D3EAF-C98E-3BCB-8FD9-43EEA0E48988> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff34d03000 -     0x7fff34d81ffb  com.apple.AE (771 - 771) <4B009524-699E-3891-98DD-E3B6BB433C8F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff34d82000 -     0x7fff3505aff7  com.apple.CoreServices.CarbonCore (1178.16 - 1178.16) <17FC2B9E-EB6C-3768-A2D0-6E086F2563D9> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff3505b000 -     0x7fff350a5ff7  com.apple.DictionaryServices (1.2 - 284.16.3) <1DAC9153-FB5A-3798-8797-CBFEFF227F71> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff350a6000 -     0x7fff350aeffb  com.apple.CoreServices.FSEvents (1239.200.12 - 1239.200.12) <8E1507EA-F0A8-3845-B32D-4FBC1381E89C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff350af000 -     0x7fff3527afff  com.apple.LaunchServices (941 - 941) <98B7E20E-5D0A-3A71-A019-346A145A1A5E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff3527b000 -     0x7fff3531dfff  com.apple.Metadata (10.7.0 - 1191.53) <E4C1B7AB-677B-32B2-918C-CD445A0D0D91> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff3531e000 -     0x7fff35369ff7  com.apple.CoreServices.OSServices (941 - 941) <DFA21754-BFE4-367C-9303-739F5D3E9DDE> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff3536a000 -     0x7fff353d8ff7  com.apple.SearchKit (1.4.0 - 1.4.0) <CEC29BB5-D28E-3424-84FE-70756E521F3B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff353d9000 -     0x7fff353fdffb  com.apple.coreservices.SharedFileList (71.27 - 71.27) <6389B59D-DDAC-3C97-A982-137B9B1FB734> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff35745000 -     0x7fff358aaffb  com.apple.CoreText (352.0 - 584.26) <5F61037C-825D-37A4-9091-0047413CC213> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff358ab000 -     0x7fff358e8fff  com.apple.CoreVideo (1.8 - 0.0) <34EC73F1-F0ED-32F5-B96E-7683B1F9A7A2> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff358e9000 -     0x7fff3597fffb  com.apple.framework.CoreWLAN (13.0 - 1370.8) <32426190-3455-3049-8C09-0EC04D9C1279> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff35b1b000 -     0x7fff35bd5ff7  com.apple.DiscRecording (9.0.3 - 9030.4.5) <D3B4878A-60DF-3B9E-BF29-D02B5CDA7738> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff35bfc000 -     0x7fff35c01fff  com.apple.DiskArbitration (2.7 - 2.7) <97707A79-30E7-3D99-AA20-B992B0900BC4> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff35dca000 -     0x7fff36198fff  com.apple.Foundation (6.9 - 1561) <27FD022F-F0E3-3053-BADA-DF9BF856CA85> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff36209000 -     0x7fff36239ff3  com.apple.GSS (4.0 - 2.0) <86D07291-5DFC-30C2-9A18-5FCEDB0BE621> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff36353000 -     0x7fff3645dff3  com.apple.Bluetooth (6.0.9 - 6.0.9f2) <CD9FA230-8BBB-307C-8FFF-86B1B7078D05> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff364bf000 -     0x7fff36551ff7  com.apple.framework.IOKit (2.0.2 - 1483.230.1) <AAAF13D1-80E5-3079-98C1-FA3C3FC47B40> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff36553000 -     0x7fff3655dff7  com.apple.IOSurface (255.1 - 255.1) <58826B1A-38E8-3C76-8FFC-76C9282DA893> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff3655e000 -     0x7fff365b3ff3  com.apple.ImageCaptureCore (1.0 - 1530.1) <37ACF858-C897-390C-BF3B-A66E47618E41> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    0x7fff365b4000 -     0x7fff36752fff  com.apple.ImageIO.framework (3.3.0 - 1822.1) <908907D5-5C29-32F7-ACD9-C6A6D51C4D15> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff36753000 -     0x7fff36757ffb  libGIF.dylib (1822.1) <35E37B95-1962-3A25-9C9E-CADD161152B3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff36758000 -     0x7fff3683dfe7  libJP2.dylib (1822.1) <BDBCBF28-12DB-3D63-B6F0-A559D1839F81> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff3683e000 -     0x7fff36863ff7  libJPEG.dylib (1822.1) <D443C754-4AFC-38E1-9E45-D309ACBCE17B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff36b36000 -     0x7fff36b5cfe7  libPng.dylib (1822.1) <28FE6E2C-1A17-3A84-AAF3-76014DEADDD4> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff36b5d000 -     0x7fff36b5fff7  libRadiance.dylib (1822.1) <687906E3-4EC2-3CE9-B7EA-34418239EE1B> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff36b60000 -     0x7fff36baeffb  libTIFF.dylib (1822.1) <0A1C083B-CE2F-3A00-8E45-EB58DCA2FF34> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff36eb0000 -     0x7fff37c40fff  com.apple.JavaScriptCore (14606 - 14606.3.4) <1ED1116C-80DA-3C92-92A3-8F166773751B> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff37c58000 -     0x7fff37c71fff  com.apple.Kerberos (3.0 - 1) <5D1B0593-3C0E-32D5-AAE5-ABC22A98B639> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff37f2f000 -     0x7fff37f39fff  com.apple.MediaAccessibility (1.0 - 114.4) <C0584BAA-27BC-30F4-8B0C-5043559995AA> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff37ff3000 -     0x7fff38691fff  com.apple.MediaToolbox (1.0 - 2284.9) <AD1C6882-F6FC-3114-9517-CCF9402A30B1> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7fff38693000 -     0x7fff38726fff  com.apple.Metal (158.5 - 158.5) <219312CC-0DE5-3E8D-9F62-393D0C35B0FD> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff38728000 -     0x7fff38742ff3  com.apple.MetalKit (1.0 - 113) <E885A008-79EC-33BF-BB03-5586DA6569DA> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
    0x7fff38743000 -     0x7fff38763ff7  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <18281B14-0C6A-38F8-AB80-2D4BB0743C88> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff38764000 -     0x7fff387e2ff7  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <BEAF764B-362B-3C45-86F5-2AFBA5FA0F47> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff387e3000 -     0x7fff3880bfff  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <116D6C1A-2FD7-3743-95A0-CDDA3D459529> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff3880c000 -     0x7fff3893eff7  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <88E80BEE-3D2B-328B-80D4-F4717BDB2E9F> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff3893f000 -     0x7fff3895aff7  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <E0E652B0-1624-3435-AD60-83A9C4B59852> /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
    0x7fff3895b000 -     0x7fff3895bff7  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <1BBA8BC8-49C6-3C9B-B985-7CE4373E3553> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff39b58000 -     0x7fff39b64ffb  com.apple.NetFS (6.0 - 4.0) <918DF6CD-2DB0-36A8-B869-5EF637A06C0D> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff3c61b000 -     0x7fff3c623fe7  libcldcpuengine.dylib (2.10.3) <D7BF3AFE-3E48-35FF-B674-6CA33B982D63> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    0x7fff3c624000 -     0x7fff3c67cfff  com.apple.opencl (2.15.1 - 2.15.1) <E628D178-3846-373A-9482-CF680BD1E240> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff3c67d000 -     0x7fff3c699ff7  com.apple.CFOpenDirectory (10.14 - 207.200.4) <2CB1F122-2FA0-347C-8454-9CE0FA150832> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff3c69a000 -     0x7fff3c6a6ffb  com.apple.OpenDirectory (10.14 - 207.200.4) <A3FB0F0C-57F4-3F89-A4B1-63DA1F7C9E8E> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff3d009000 -     0x7fff3d00bfff  libCVMSPluginSupport.dylib (17.3.1) <4D6061EC-CFCD-3C0E-90E4-51644DC5F76A> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff3d00c000 -     0x7fff3d011ff3  libCoreFSCache.dylib (163.20) <566DB80E-F1D6-3AEC-AF06-08955507AFEE> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff3d012000 -     0x7fff3d016fff  libCoreVMClient.dylib (163.20) <B9A89373-BDCD-3003-9A82-6D73B930A122> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff3d017000 -     0x7fff3d01fffb  libGFXShared.dylib (17.3.1) <902F535E-E411-3C3B-B980-0A7DB40EA5B7> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff3d020000 -     0x7fff3d02bfff  libGL.dylib (17.3.1) <87F8CCDB-2D7D-3B01-AA6F-6C7A4B1CA11E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff3d02c000 -     0x7fff3d066fef  libGLImage.dylib (17.3.1) <B5464F1A-B936-3BEE-97CF-3806AD1A9E68> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff3d067000 -     0x7fff3d1d9ff3  libGLProgrammability.dylib (17.3.1) <E3B2318B-5D3C-34E9-AECD-4A2D8E4B0616> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
    0x7fff3d1da000 -     0x7fff3d217fff  libGLU.dylib (17.3.1) <C46D4335-4CE2-3FFB-930D-E48D7A3B5B4F> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff3dbc7000 -     0x7fff3dbd6ff3  com.apple.opengl (17.3.1 - 17.3.1) <78BDC7C4-87AD-33CA-BFAC-A9CC5F605B5D> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff3dbd7000 -     0x7fff3dd6dff7  GLEngine (17.3.1) <538676A2-3E3F-3FC3-97D8-AB7D900F8D4D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLEngine.bundle/GLEngine
    0x7fff3dd6e000 -     0x7fff3dd96ff7  GLRendererFloat (17.3.1) <A918F8A9-8E0E-37C1-B368-AA4BCB5D5FD1> /System/Library/Frameworks/OpenGL.framework/Versions/A/Resources/GLRendererFloat.bundle/GLRendererFloat
    0x7fff3df58000 -     0x7fff3e0a2fff  com.apple.QTKit (7.7.3 - 3034) <AC7659AF-7C10-3B3A-9F8B-DCDB0CA4A7A3> /System/Library/Frameworks/QTKit.framework/Versions/A/QTKit
    0x7fff3e0a3000 -     0x7fff3e2fefff  com.apple.imageKit (3.0 - 1067) <11CB6270-C823-37F7-AC3B-6D968234C1B2> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff3e2ff000 -     0x7fff3e3ebfff  com.apple.PDFKit (1.0 - 737.3) <04B606F5-0895-38FC-9AD1-50F55FEBF091> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit
    0x7fff3e3ec000 -     0x7fff3e902ff7  com.apple.QuartzComposer (5.1 - 370) <308E8021-B380-3C4C-96CF-FDAE19DABCD1> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    0x7fff3e903000 -     0x7fff3e929ff3  com.apple.quartzfilters (1.10.0 - 83) <0DE04622-B09F-3BB4-885A-DD3335641F28> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff3e92a000 -     0x7fff3ea30ff7  com.apple.QuickLookUIFramework (5.0 - 775.3) <2495B91A-484A-3EF7-9554-38B168D856C8> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
    0x7fff3ea31000 -     0x7fff3ea31fff  com.apple.quartzframework (1.5 - 23) <E30BB2B1-985E-3DD4-B123-9C749820B896> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
    0x7fff3ea32000 -     0x7fff3ec8bfff  com.apple.QuartzCore (1.11 - 695.4) <6692906D-9EF7-3EA0-96D3-3766567AE7F2> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff3ec8c000 -     0x7fff3ece5ff7  com.apple.QuickLookFramework (5.0 - 775.3) <9A3F3BE7-49B1-3F53-BFC0-42F41EE363B9> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    0x7fff3eeac000 -     0x7fff3eec4ffb  com.apple.SafariServices.framework (14606 - 14606.3.4) <FFEBDEBE-4310-3A43-8B57-BD6552D841C1> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff3f4df000 -     0x7fff3f807fff  com.apple.security (7.0 - 58286.230.21) <5ADE179E-87D5-3B90-9172-D183D4665037> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff3f808000 -     0x7fff3f897fff  com.apple.securityfoundation (6.0 - 55185.200.14) <A57F481C-73B9-33C4-9093-9A06DBBFEDE5> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff3f8c9000 -     0x7fff3f8cdff3  com.apple.xpc.ServiceManagement (1.0 - 1) <16FA4DAF-A0BE-34C0-B5F1-5C30BE3DCD2D> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff3fb3d000 -     0x7fff3fb52ffb  com.apple.StoreKit (1.0 - 1) <6BDBCDD3-8806-312F-9282-F5B3B9547F36> /System/Library/Frameworks/StoreKit.framework/Versions/A/StoreKit
    0x7fff3fc8a000 -     0x7fff3fcfaff3  com.apple.SystemConfiguration (1.17 - 1.17) <A8FD596E-C858-397F-836C-978038B97AC0> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff3ff5b000 -     0x7fff402bdfff  com.apple.VideoToolbox (1.0 - 2284.9) <695514F0-08C8-3065-B9A2-DA3B43E6682F> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7fff405ca000 -     0x7fff40b58fe7  libwebrtc.dylib (7606.3.4) <2B6BCB12-2AAB-33FE-9A9F-623E45198277> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
    0x7fff40b59000 -     0x7fff423dcfff  com.apple.WebCore (14606 - 14606.3.4) <5850DB6F-8918-3276-BE73-FE7F3C63E2F9> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
    0x7fff423dd000 -     0x7fff425ccffb  com.apple.WebKitLegacy (14606 - 14606.3.4) <1E02B848-D322-3CDF-B872-1C0CBD88DF70> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
    0x7fff425cd000 -     0x7fff42accff3  com.apple.WebKit (14606 - 14606.3.4) <86C207C2-21F2-3E8B-997C-70B7B252231E> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
    0x7fff42f65000 -     0x7fff4300aff7  com.apple.APFS (1.0 - 1) <5CA4B73F-3F5D-3289-9145-520FFDFD6813> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff435a2000 -     0x7fff435acfff  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <FB0245F9-5CB0-35E1-B96C-9E43B61BCB12> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
    0x7fff43a54000 -     0x7fff43a55ff3  com.apple.AggregateDictionary (1.0 - 1) <EBA6443E-6CF0-34F6-B77A-3FCEC57F8F80> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
    0x7fff43e02000 -     0x7fff43f4bff3  com.apple.AnnotationKit (1.0 - 232.3.27) <E653A08F-5AEA-3314-9971-3FAEFC74812D> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
    0x7fff44052000 -     0x7fff4407eff7  com.apple.framework.Apple80211 (13.0 - 1376.2) <A71EADCB-7582-3D1B-9122-356F03E11594> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff4435a000 -     0x7fff44369fcf  com.apple.AppleFSCompression (96.200.3 - 1.0) <78D538DD-1D24-34FC-AFB3-10411494870D> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff44467000 -     0x7fff44472fff  com.apple.AppleIDAuthSupport (1.0 - 1) <E41452B2-3AFB-3493-BB82-0CE6D04DF424> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
